Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_FOR
    PAR_CLOSE
    OP_LOG_AND
    ERRADO
    KW_IF_OPEN
    OP_ATRIB
    t_KW_FUNC_ARGS_SEP
    KW_FUNC_ARGS_SEP
    t_OP_ATRIB
    t_OP_LOG_OR
    t_KW_FUNCTION
    OP_INC
    t_OP_LOG_NOT
    OP_MUL
    KW_ELSE
    OP_DEC
    t_KW_FUNC_OPEN
    OP_LOG_BT
    OP_LOG_EQUAL
    TRUE
    OP_LOG_NOT
    EOF
    OP_EXP
    KW_FUNCTION
    t_KW_FPUNC
    t_KW_FOR_OPEN
    OP_LOG_BT_EKW_FUNC_OPEN
    KW_IF_CLOSE
    KW_PRINT
    t_OP_LOG_AND
    OP_SUB
    IDENTIFIER
    KW_FUNC_OPEN_ARGS
    STRING
    KW_FPUNC
    OP_LOG_OR
    t_KW_FOR_CLOSE
    KW_INPUT
    KW_WHILE
    KW_FOR_CLOSE
    t_OP_LOG_DIFF
    FLOAT_NUMBER
    OP_LOG_DIFF
    t_OP_EXP
    OP_ADD
    ID
    t_OP_LOG_LT
    OP_DIV1
    t_OP_LOG_LT_E
    t_OP_LOG_EQUAL
    KW_FUNC_CLOSE
    FALSE
    t_OP_LOG_BT_E
    PAR_OPEN
    t_OP_INC
    t_KW_IF_OPEN
    KW_FOR_OPEN
    t_OP_DEC
    OP_LOG_LT
    t_OP_LOG_BT
    OP_LOG_LT_E
    INT_NUMBER
    t_KW_FUNC_OPEN_ARGS
    KW_IF
    KW_STRING

Grammar

Rule 0     S' -> expressao
Rule 1     expressao -> expressao t_OP_ADD termo
Rule 2     expressao -> expressao t_OP_SUB termo
Rule 3     expressao -> expressao t_OP_MUL termo
Rule 4     expressao -> expressao t_OP_DIV termo
Rule 5     expressao -> termo
Rule 6     termo -> KW_FLOAT
Rule 7     termo -> KW_INT
Rule 8     termo -> t_PAR_OPEN expressao t_PAR_CLOSE

Terminals, with rules where they appear

EOF                  : 
ERRADO               : 
FALSE                : 
FLOAT_NUMBER         : 
ID                   : 
IDENTIFIER           : 
INT_NUMBER           : 
KW_ELSE              : 
KW_FLOAT             : 6
KW_FOR               : 
KW_FOR_CLOSE         : 
KW_FOR_OPEN          : 
KW_FPUNC             : 
KW_FUNCTION          : 
KW_FUNC_ARGS_SEP     : 
KW_FUNC_CLOSE        : 
KW_FUNC_OPEN_ARGS    : 
KW_IF                : 
KW_IF_CLOSE          : 
KW_IF_OPEN           : 
KW_INPUT             : 
KW_INT               : 7
KW_PRINT             : 
KW_STRING            : 
KW_WHILE             : 
OP_ADD               : 
OP_ATRIB             : 
OP_DEC               : 
OP_DIV1              : 
OP_EXP               : 
OP_INC               : 
OP_LOG_AND           : 
OP_LOG_BT            : 
OP_LOG_BT_EKW_FUNC_OPEN : 
OP_LOG_DIFF          : 
OP_LOG_EQUAL         : 
OP_LOG_LT            : 
OP_LOG_LT_E          : 
OP_LOG_NOT           : 
OP_LOG_OR            : 
OP_MUL               : 
OP_SUB               : 
PAR_CLOSE            : 
PAR_OPEN             : 
STRING               : 
TRUE                 : 
error                : 
t_KW_FOR_CLOSE       : 
