Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    OP_LOG_OR
    STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> declaracao lista_declaracoes
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> expressao KW_END_LINE
Rule 5     declaracao -> declaracao_if KW_END_LINE
Rule 6     declaracao -> declaracao_for KW_END_LINE
Rule 7     declaracao -> declaracao_while KW_END_LINE
Rule 8     declaracao -> declaracao_print
Rule 9     declaracao -> declaracao_ler KW_END_LINE
Rule 10    declaracao -> declaracao KW_END_LINE
Rule 11    declaracao -> declaracao_variavel_sem_valores KW_END_LINE
Rule 12    declaracao -> atribuicao KW_END_LINE
Rule 13    declaracao -> expressao_booleana KW_END_LINE
Rule 14    declaracao -> declaracao_funcao KW_END_LINE
Rule 15    declaracao -> retorna KW_END_LINE
Rule 16    expressao -> expressao OP_ADD expressao
Rule 17    expressao -> expressao OP_SUB expressao
Rule 18    expressao -> expressao OP_MUL expressao
Rule 19    expressao -> expressao OP_DIV expressao
Rule 20    expressao -> expressao OP_EXP expressao
Rule 21    expressao -> OP_INC ID
Rule 22    expressao -> OP_DEC ID
Rule 23    expressao -> KW_INT
Rule 24    expressao -> KW_FLOAT
Rule 25    expressao -> KW_STRING
Rule 26    expressao -> expressao_booleana
Rule 27    expressao -> ID
Rule 28    expressao_booleana -> expressao OP_LOG_BT_E expressao
Rule 29    expressao_booleana -> expressao OP_LOG_LT_E expressao
Rule 30    expressao_booleana -> expressao OP_LOG_EQUAL expressao
Rule 31    expressao_booleana -> expressao OP_LOG_DIFF expressao
Rule 32    expressao_booleana -> expressao OP_LOG_LT expressao
Rule 33    expressao_booleana -> expressao OP_LOG_BT expressao
Rule 34    boolean -> TRUE
Rule 35    boolean -> FALSE
Rule 36    atribuicao -> ID OP_ATRIB expressao
Rule 37    atribuicao -> atribuicao VIRGULA atribuicao
Rule 38    lista_variaveis -> ID VIRGULA lista_variaveis
Rule 39    lista_variaveis -> ID
Rule 40    declaracao_variavel_sem_valores -> tipo ID VIRGULA lista_variaveis
Rule 41    declaracao_variavel_sem_valores -> tipo ID
Rule 42    criacao_variavel -> tipo ID OP_ATRIB expressao VIRGULA atribuicao
Rule 43    criacao_variavel -> tipo ID OP_ATRIB expressao
Rule 44    expressao -> PAR_OPEN expressao PAR_CLOSE
Rule 45    argumentos -> argumentos VIRGULA argumentos
Rule 46    argumentos -> tipo ID
Rule 47    tipo -> KW_INT
Rule 48    tipo -> KW_BOOLEAN
Rule 49    tipo -> KW_FLOAT
Rule 50    tipo -> KW_STRING
Rule 51    declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
Rule 52    declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE declaracao_if
Rule 53    declaracao_print -> KW_PRINT parametros KW_END_LINE
Rule 54    declaracao_ler -> KW_INPUT ID
Rule 55    declaracao_for -> KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE KW_END_LINE
Rule 56    declaracao_while -> KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
Rule 57    declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
Rule 58    declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE
Rule 59    expressao -> ID KW_FUNC_OPEN_ARGS parametros
Rule 60    retorna -> KW_RETURN expressao
Rule 61    parametros -> expressao
Rule 62    parametros -> parametros VIRGULA parametros

Terminals, with rules where they appear

EM                   : 55
EOF                  : 
ERROR                : 
FACA                 : 55 56
FALSE                : 35
FLOAT_NUMBER         : 
ID                   : 21 22 27 36 38 39 40 41 42 43 46 54 55 57 58 59
INT_NUMBER           : 
KW_BOOLEAN           : 48
KW_CLOSE             : 51 55 56 57 58
KW_ELSE              : 52
KW_END_LINE          : 4 5 6 7 9 10 11 12 13 14 15 53 55 58
KW_FLOAT             : 24 49
KW_FOR_CLOSE         : 
KW_FOR_OPEN          : 55
KW_FUNCTION          : 57 58
KW_FUNC_OPEN         : 57 58
KW_FUNC_OPEN_ARGS    : 58 59
KW_IF                : 51 52
KW_IF_OPEN           : 51 52
KW_INPUT             : 54
KW_INT               : 23 47
KW_PRINT             : 53
KW_RETURN            : 60
KW_STRING            : 25 50
KW_WHILE             : 56
OP_ADD               : 16
OP_ATRIB             : 36 42 43
OP_DEC               : 22
OP_DIV               : 19
OP_EXP               : 20
OP_INC               : 21
OP_LOG_AND           : 
OP_LOG_BT            : 33
OP_LOG_BT_E          : 28
OP_LOG_DIFF          : 31
OP_LOG_EQUAL         : 30
OP_LOG_LT            : 32
OP_LOG_LT_E          : 29
OP_LOG_NOT           : 
OP_LOG_OR            : 
OP_MUL               : 18
OP_SUB               : 17
PAR_CLOSE            : 44
PAR_OPEN             : 44
STRING               : 
TRUE                 : 34
VIRGULA              : 37 38 40 42 45 62
error                : 

Nonterminals, with rules where they appear

argumentos           : 45 45 58
atribuicao           : 12 37 37 42
boolean              : 
criacao_variavel     : 
declaracao           : 2 3 10
declaracao_for       : 6
declaracao_funcao    : 14
declaracao_if        : 5 52
declaracao_ler       : 9
declaracao_print     : 8
declaracao_variavel_sem_valores : 11
declaracao_while     : 7
expressao            : 4 16 16 17 17 18 18 19 19 20 20 28 28 29 29 30 30 31 31 32 32 33 33 36 42 43 44 55 60 61
expressao_booleana   : 13 26 51 52 56
lista_declaracoes    : 1 2 51 52 55 56 57 58
lista_variaveis      : 38 40
parametros           : 53 59 62 62
programa             : 0
retorna              : 15
tipo                 : 40 41 42 43 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . declaracao lista_declaracoes
